ID_Cuenta,ID_Cliente,TipoCuenta,Estado,FechaApertura
CU00517,C00147,Corriente,Bloqueada,2024-08-17
CU00518,C00624,Corriente,Bloqueada,2021-10-25
CU00519,C00381,Ahorro,Bloqueada,2023-02-24
CU00520,C00915,Inversión,Activa,2022-07-07
CU00521,C00548,Inversión,Inactiva,2021-02-20
CU00522,C00285,Ahorro,Inactiva,2021-11-29
CU00523,C00700,Corriente,Bloqueada,2024-03-22
CU00524,C00082,Inversión,Activa,2020-10-22
CU00525,C00514,Corriente,Bloqueada,2022-12-07
CU00526,C00897,Corriente,Bloqueada,2021-06-01
CU00527,C00815,Ahorro,Inactiva,2024-11-07
CU00528,C00709,Inversión,Bloqueada,2023-05-13
CU00529,C00916,Ahorro,Bloqueada,2023-11-04
CU00530,C00523,Ahorro,Bloqueada,2020-08-03
CU00531,C00746,Corriente,Activa,2024-02-07
CU00532,C00386,Inversión,Inactiva,2021-09-11
CU00533,C00707,Ahorro,Activa,2024-09-15
CU00534,C00471,Inversión,Bloqueada,2025-03-09
CU00535,C00119,Ahorro,Bloqueada,2024-11-10
CU00536,C00396,Inversión,Bloqueada,2022-12-19
CU00537,C00532,Ahorro,Activa,2020-10-04
CU00538,C00261,Corriente,Inactiva,2020-08-02
CU00539,C00805,Corriente,Activa,2022-05-28
CU00540,C00934,Ahorro,Activa,2025-01-14
CU00541,C00256,Corriente,Inactiva,2022-03-12
CU00542,C00734,Ahorro,Activa,2025-03-05
CU00543,C00905,Corriente,Bloqueada,2022-12-11
CU00544,C00226,Inversión,Activa,2021-03-03
CU00545,C00053,Corriente,Inactiva,2024-01-05
CU00546,C00940,Inversión,Bloqueada,2025-03-23
CU00547,C00867,Inversión,Activa,2021-09-10
CU00548,C00500,Corriente,Inactiva,2024-05-01
CU00549,C00506,Inversión,Bloqueada,2020-12-27
CU00550,C00854,Corriente,Inactiva,2023-02-07
CU00551,C00364,Inversión,Inactiva,2021-09-17
CU00552,C00280,Corriente,Activa,2023-10-28
CU00553,C00593,Inversión,Activa,2023-09-18
CU00554,C00714,Ahorro,Bloqueada,2023-01-20
CU00555,C00158,Corriente,Inactiva,2021-05-15
CU00556,C00632,Corriente,Activa,2024-11-19
CU00557,C00059,Corriente,Bloqueada,2023-10-30
CU00558,C00727,Inversión,Inactiva,2023-10-14
CU00559,C00128,Ahorro,Inactiva,2025-04-11
CU00560,C00736,Inversión,Activa,2021-12-19
CU00561,C00721,Inversión,Activa,2021-11-07
CU00562,C00882,Corriente,Activa,2025-06-21
CU00563,C00115,Inversión,Bloqueada,2021-06-21
CU00564,C00209,Inversión,Activa,2020-12-06
CU00565,C00526,Ahorro,Activa,2024-09-25
CU00566,C00521,Inversión,Bloqueada,2023-06-13
CU00567,C00552,Ahorro,Bloqueada,2022-09-21
CU00568,C00962,Corriente,Inactiva,2021-03-04
CU00569,C00237,Ahorro,Activa,2023-02-18
CU00570,C00281,Ahorro,Activa,2021-10-28
CU00571,C00359,Corriente,Bloqueada,2024-04-27
CU00572,C00201,Ahorro,Activa,2025-01-05
CU00573,C00758,Ahorro,Bloqueada,2020-08-01
CU00574,C00278,Corriente,Bloqueada,2021-04-21
CU00575,C00235,Inversión,Activa,2020-11-28
CU00576,C00494,Ahorro,Inactiva,2024-07-29
CU00577,C00004,Inversión,Bloqueada,2024-09-21
CU00578,C00666,Corriente,Activa,2022-05-25
CU00579,C00442,Corriente,Inactiva,2022-01-21
CU00580,C00029,Inversión,Inactiva,2023-09-01
CU00581,C00109,Ahorro,Inactiva,2024-06-20
CU00582,C00610,Inversión,Inactiva,2022-06-16
CU00583,C00727,Corriente,Activa,2021-11-21
CU00584,C00805,Corriente,Activa,2023-12-07
CU00585,C00075,Ahorro,Activa,2021-02-03
CU00586,C00838,Corriente,Activa,2023-10-13
CU00587,C00146,Inversión,Inactiva,2020-08-28
CU00588,C00128,Inversión,Inactiva,2024-01-16
CU00589,C00853,Inversión,Bloqueada,2020-08-07
CU00590,C00042,Inversión,Inactiva,2022-04-04
CU00591,C00356,Ahorro,Inactiva,2020-11-26
CU00592,C00041,Inversión,Bloqueada,2021-01-02
CU00593,C00934,Ahorro,Activa,2024-02-05
CU00594,C00034,Corriente,Activa,2024-08-29
CU00595,C00017,Corriente,Activa,2025-04-18
CU00596,C00677,Ahorro,Activa,2024-06-08
CU00597,C00153,Ahorro,Activa,2024-12-13
CU00598,C00998,Corriente,Bloqueada,2023-12-27
CU00599,C00378,Corriente,Bloqueada,2023-02-13
CU00600,C00588,Inversión,Activa,2023-09-11
CU00601,C00599,Ahorro,Inactiva,2022-01-31
CU00602,C00629,Corriente,Inactiva,2021-04-12
CU00603,C00874,Ahorro,Inactiva,2024-11-18
CU00604,C00342,Corriente,Bloqueada,2022-09-26
CU00605,C00981,Ahorro,Inactiva,2022-03-08
CU00606,C00027,Ahorro,Bloqueada,2025-01-29
CU00607,C00825,Corriente,Activa,2023-09-29
CU00608,C00287,Inversión,Inactiva,2022-03-10
CU00609,C00646,Inversión,Inactiva,2023-04-25
CU00610,C00731,Inversión,Activa,2022-07-31
CU00611,C00168,Corriente,Activa,2022-11-29
CU00612,C00610,Corriente,Inactiva,2023-10-18
CU00613,C00268,Inversión,Inactiva,2021-04-08
CU00614,C00749,Corriente,Inactiva,2020-07-19
CU00615,C00821,Corriente,Inactiva,2021-02-12
CU00616,C00455,Inversión,Inactiva,2021-10-23
CU00617,C00906,Corriente,Bloqueada,2023-04-18
CU00618,C00685,Corriente,Inactiva,2024-05-15
CU00619,C00401,Ahorro,Inactiva,2025-01-02
CU00620,C00922,Ahorro,Bloqueada,2024-12-14
CU00621,C00981,Inversión,Activa,2022-05-01
CU00622,C00476,Ahorro,Activa,2021-02-09
CU00623,C00702,Ahorro,Activa,2023-11-28
CU00624,C00634,Corriente,Bloqueada,2022-07-22
CU00625,C00558,Ahorro,Bloqueada,2025-04-17
CU00626,C00576,Corriente,Activa,2024-10-05
CU00627,C00130,Ahorro,Activa,2023-03-07
CU00628,C00822,Inversión,Activa,2021-09-28
CU00629,C00363,Corriente,Inactiva,2024-05-15
CU00630,C00705,Ahorro,Bloqueada,2024-10-03
CU00631,C00819,Corriente,Inactiva,2023-11-14
CU00632,C00693,Inversión,Bloqueada,2023-04-21
CU00633,C00292,Inversión,Bloqueada,2024-02-08
CU00634,C00371,Corriente,Inactiva,2020-10-02
CU00635,C00794,Inversión,Activa,2022-12-13
CU00636,C00029,Inversión,Bloqueada,2023-11-04
CU00637,C00149,Ahorro,Inactiva,2024-04-18
CU00638,C00779,Inversión,Inactiva,2024-02-28
CU00639,C00296,Ahorro,Bloqueada,2020-10-12
CU00640,C00011,Corriente,Activa,2024-11-07
CU00641,C00512,Inversión,Bloqueada,2020-08-02
CU00642,C00676,Corriente,Bloqueada,2022-03-27
CU00643,C00113,Inversión,Activa,2020-09-05
CU00644,C00187,Ahorro,Inactiva,2024-07-04
CU00645,C00807,Inversión,Inactiva,2023-05-31
CU00646,C00744,Corriente,Activa,2025-05-05
CU00647,C00227,Inversión,Inactiva,2021-01-24
CU00648,C00310,Ahorro,Inactiva,2025-03-14
CU00649,C00098,Corriente,Activa,2021-03-07
CU00650,C00055,Ahorro,Activa,2024-09-17
CU00651,C00623,Inversión,Inactiva,2023-02-13
CU00652,C00664,Inversión,Bloqueada,2020-09-10
CU00653,C00758,Ahorro,Inactiva,2025-02-24
CU00654,C00406,Corriente,Activa,2023-03-31
CU00655,C00069,Ahorro,Bloqueada,2023-03-29
CU00656,C00312,Corriente,Bloqueada,2020-09-21
CU00657,C00289,Corriente,Bloqueada,2020-12-12
CU00658,C00762,Corriente,Bloqueada,2022-03-17
CU00659,C00548,Ahorro,Bloqueada,2020-10-15
CU00660,C00751,Corriente,Bloqueada,2021-11-05
CU00661,C00148,Ahorro,Bloqueada,2024-03-18
CU00662,C00467,Ahorro,Activa,2024-07-17
CU00663,C00739,Ahorro,Bloqueada,2025-04-02
CU00664,C00244,Inversión,Inactiva,2021-07-23
CU00665,C00491,Inversión,Bloqueada,2025-02-09
CU00666,C00849,Inversión,Bloqueada,2022-12-12
CU00667,C00958,Corriente,Bloqueada,2020-09-04
CU00668,C00507,Inversión,Bloqueada,2022-10-09
CU00669,C00365,Inversión,Bloqueada,2024-07-20
CU00670,C00482,Inversión,Activa,2024-01-18
CU00671,C00201,Corriente,Inactiva,2023-12-01
CU00672,C00154,Ahorro,Bloqueada,2022-05-15
CU00673,C00450,Inversión,Bloqueada,2024-12-11
CU00674,C00501,Ahorro,Activa,2021-06-19
CU00675,C00073,Ahorro,Inactiva,2022-11-23
CU00676,C00713,Ahorro,Inactiva,2020-08-01
CU00677,C00296,Ahorro,Bloqueada,2023-09-05
CU00678,C00017,Inversión,Bloqueada,2023-12-26
CU00679,C00641,Corriente,Bloqueada,2021-11-19
CU00680,C00217,Inversión,Inactiva,2022-06-23
CU00681,C00061,Corriente,Activa,2024-05-02
CU00682,C00939,Inversión,Bloqueada,2022-05-19
CU00683,C00616,Inversión,Bloqueada,2023-10-05
CU00684,C00042,Ahorro,Activa,2023-03-31
CU00685,C00025,Corriente,Activa,2024-05-06
CU00686,C00039,Inversión,Bloqueada,2022-02-20
CU00687,C00803,Corriente,Activa,2024-03-07
CU00688,C00131,Corriente,Bloqueada,2021-10-08
CU00689,C00498,Inversión,Inactiva,2020-11-06
CU00690,C00229,Corriente,Inactiva,2024-07-02
CU00691,C00108,Inversión,Activa,2024-03-26
CU00692,C00172,Inversión,Activa,2022-06-06
CU00693,C00435,Ahorro,Inactiva,2021-07-29
CU00694,C00478,Ahorro,Inactiva,2020-09-19
CU00695,C00102,Corriente,Activa,2024-08-03
CU00696,C00866,Ahorro,Inactiva,2023-11-29
CU00697,C00524,Corriente,Inactiva,2023-12-20
CU00698,C00275,Inversión,Activa,2021-03-14
CU00699,C00613,Ahorro,Bloqueada,2023-05-08
CU00700,C00044,Inversión,Activa,2025-01-20
CU00701,C00955,Ahorro,Bloqueada,2023-12-03
CU00702,C00817,Ahorro,Bloqueada,2023-04-09
CU00703,C00957,Ahorro,Inactiva,2024-07-24
CU00704,C00017,Inversión,Inactiva,2023-11-29
CU00705,C00330,Corriente,Activa,2022-04-02
CU00706,C00569,Ahorro,Activa,2022-04-26
CU00707,C00823,Inversión,Inactiva,2024-01-18
CU00708,C00497,Corriente,Inactiva,2022-07-06
CU00709,C00815,Corriente,Bloqueada,2021-07-12
CU00710,C00012,Ahorro,Inactiva,2024-06-10
CU00711,C00318,Inversión,Activa,2021-07-28
CU00712,C00592,Inversión,Inactiva,2020-12-16
CU00713,C00216,Corriente,Inactiva,2021-09-02
CU00714,C00339,Inversión,Inactiva,2021-07-29
CU00715,C00776,Corriente,Activa,2023-02-26
CU00716,C00991,Corriente,Inactiva,2024-11-06
CU00717,C00661,Corriente,Bloqueada,2022-01-03
CU00718,C00081,Ahorro,Bloqueada,2021-11-14
CU00719,C00727,Inversión,Activa,2021-04-12
CU00720,C00485,Ahorro,Activa,2025-03-19
CU00721,C00374,Corriente,Inactiva,2021-10-07
CU00722,C00976,Inversión,Inactiva,2023-05-21
CU00723,C00710,Inversión,Activa,2024-07-24
CU00724,C00200,Corriente,Bloqueada,2021-07-24
CU00725,C00537,Inversión,Bloqueada,2022-03-23
CU00726,C00466,Corriente,Activa,2021-10-12
CU00727,C00089,Corriente,Activa,2024-04-30
CU00728,C00268,Corriente,Bloqueada,2024-09-15
CU00729,C00655,Corriente,Bloqueada,2022-04-04
CU00730,C00571,Inversión,Bloqueada,2021-01-24
CU00731,C00922,Ahorro,Inactiva,2024-01-28
CU00732,C00489,Inversión,Bloqueada,2020-08-11
CU00733,C00877,Ahorro,Bloqueada,2024-09-14
CU00734,C00538,Inversión,Activa,2022-12-06
CU00735,C00047,Corriente,Bloqueada,2024-04-04
CU00736,C00288,Inversión,Bloqueada,2025-06-12
CU00737,C00778,Inversión,Inactiva,2023-04-04
CU00738,C00016,Inversión,Inactiva,2024-12-15
CU00739,C00711,Corriente,Inactiva,2021-06-05
CU00740,C00401,Ahorro,Activa,2024-05-22
CU00741,C00919,Inversión,Activa,2024-11-07
CU00742,C00794,Corriente,Inactiva,2022-07-05
CU00743,C00981,Ahorro,Inactiva,2025-02-09
CU00744,C00086,Corriente,Bloqueada,2025-05-04
CU00745,C00250,Ahorro,Bloqueada,2024-02-08
CU00746,C00391,Corriente,Bloqueada,2022-05-16
CU00747,C00782,Corriente,Inactiva,2024-08-02
CU00748,C00335,Corriente,Bloqueada,2021-09-01
CU00749,C00629,Corriente,Bloqueada,2024-01-24
CU00750,C00519,Corriente,Inactiva,2023-12-18
CU00751,C00137,Inversión,Bloqueada,2025-06-28
CU00752,C00883,Inversión,Inactiva,2024-02-02
CU00753,C00688,Ahorro,Activa,2023-01-02
CU00754,C00840,Inversión,Activa,2023-10-04
CU00755,C00498,Corriente,Bloqueada,2024-02-20
CU00756,C00827,Corriente,Activa,2022-05-20
CU00757,C00727,Inversión,Activa,2022-07-01
CU00758,C00477,Ahorro,Inactiva,2020-10-10
CU00759,C00594,Ahorro,Inactiva,2021-05-01
CU00760,C00223,Ahorro,Bloqueada,2024-04-05
CU00761,C00990,Inversión,Inactiva,2023-04-08
CU00762,C00372,Corriente,Bloqueada,2023-12-26
CU00763,C00935,Ahorro,Bloqueada,2021-01-06
CU00764,C00995,Ahorro,Inactiva,2020-09-24
CU00765,C00402,Ahorro,Bloqueada,2023-11-28
CU00766,C00443,Corriente,Activa,2020-09-25
CU00767,C00490,Corriente,Activa,2021-10-08
CU00768,C00615,Ahorro,Activa,2025-04-19
CU00769,C00273,Corriente,Inactiva,2024-06-30
CU00770,C00526,Ahorro,Activa,2022-01-08
CU00771,C00159,Inversión,Bloqueada,2020-07-15
CU00772,C00152,Ahorro,Bloqueada,2021-07-23
CU00773,C00995,Inversión,Bloqueada,2022-12-22
CU00774,C00620,Corriente,Inactiva,2025-06-03
CU00775,C00188,Ahorro,Activa,2022-07-10
CU00776,C00813,Corriente,Inactiva,2022-07-18
CU00777,C00098,Ahorro,Bloqueada,2025-01-05
CU00778,C00131,Inversión,Activa,2022-10-10
CU00779,C00805,Corriente,Activa,2022-07-15
CU00780,C00171,Corriente,Activa,2022-03-12
CU00781,C00936,Ahorro,Inactiva,2021-11-15
CU00782,C00986,Corriente,Activa,2023-11-19
CU00783,C00183,Inversión,Inactiva,2022-12-29
CU00784,C00983,Inversión,Activa,2023-11-16
CU00785,C00364,Ahorro,Bloqueada,2022-03-19
CU00786,C00039,Ahorro,Inactiva,2024-02-24
CU00787,C00527,Corriente,Activa,2024-09-18
CU00788,C00888,Inversión,Inactiva,2024-03-12
CU00789,C00497,Corriente,Activa,2024-02-14
CU00790,C00516,Inversión,Bloqueada,2022-08-25
CU00791,C00349,Inversión,Bloqueada,2021-11-21
CU00792,C00982,Ahorro,Bloqueada,2020-12-02
CU00793,C00921,Corriente,Activa,2021-07-11
CU00794,C00397,Inversión,Inactiva,2024-02-10
CU00795,C00722,Ahorro,Inactiva,2021-02-19
CU00796,C00161,Inversión,Bloqueada,2025-05-28
CU00797,C00016,Ahorro,Bloqueada,2020-12-19
CU00798,C00493,Ahorro,Bloqueada,2023-11-11
CU00799,C00426,Ahorro,Activa,2024-09-08
CU00800,C00108,Corriente,Inactiva,2022-03-21
CU00801,C00894,Ahorro,Activa,2021-08-17
CU00802,C00450,Ahorro,Bloqueada,2024-10-21
CU00803,C00311,Inversión,Bloqueada,2021-05-21
CU00804,C00739,Ahorro,Activa,2022-03-28
CU00805,C00170,Inversión,Bloqueada,2022-06-09
CU00806,C00546,Inversión,Inactiva,2024-02-11
CU00807,C00414,Corriente,Bloqueada,2021-12-20
CU00808,C00251,Ahorro,Inactiva,2022-05-25
CU00809,C00759,Ahorro,Bloqueada,2020-09-04
CU00810,C00781,Inversión,Activa,2021-12-28
CU00811,C00141,Corriente,Bloqueada,2022-03-14
CU00812,C00274,Ahorro,Bloqueada,2020-11-30
CU00813,C00416,Corriente,Activa,2021-09-15
CU00814,C00608,Inversión,Bloqueada,2022-01-28
CU00815,C00739,Ahorro,Activa,2023-03-07
CU00816,C00891,Corriente,Activa,2023-04-26
CU00817,C00039,Ahorro,Inactiva,2022-11-18
CU00818,C00814,Ahorro,Bloqueada,2024-01-31
CU00819,C00029,Corriente,Bloqueada,2022-01-02
CU00820,C00958,Ahorro,Bloqueada,2022-03-11
CU00821,C00477,Inversión,Inactiva,2021-10-20
CU00822,C00318,Ahorro,Bloqueada,2022-05-14
CU00823,C00245,Ahorro,Inactiva,2021-01-15
CU00824,C00748,Corriente,Inactiva,2023-07-30
CU00825,C00697,Corriente,Bloqueada,2021-12-05
CU00826,C00272,Corriente,Bloqueada,2022-06-05
CU00827,C00440,Ahorro,Activa,2022-05-29
CU00828,C00748,Corriente,Inactiva,2024-07-27
CU00829,C00239,Ahorro,Inactiva,2025-01-04
CU00830,C00377,Inversión,Inactiva,2022-07-13
CU00831,C00266,Inversión,Inactiva,2020-07-22
CU00832,C00926,Ahorro,Inactiva,2020-09-15
CU00833,C00921,Ahorro,Activa,2023-10-15
CU00834,C00359,Inversión,Activa,2021-12-11
CU00835,C00340,Inversión,Inactiva,2024-09-17
CU00836,C00389,Ahorro,Bloqueada,2024-10-18
CU00837,C00577,Inversión,Bloqueada,2024-11-15
CU00838,C00990,Inversión,Bloqueada,2024-02-10
CU00839,C00689,Ahorro,Bloqueada,2020-07-23
CU00840,C00003,Corriente,Inactiva,2021-10-01
CU00841,C00429,Corriente,Bloqueada,2020-10-08
CU00842,C00142,Inversión,Bloqueada,2025-05-05
CU00843,C00376,Ahorro,Inactiva,2022-12-17
CU00844,C00670,Inversión,Bloqueada,2021-01-08
CU00845,C00324,Inversión,Bloqueada,2023-08-29
CU00846,C00146,Ahorro,Bloqueada,2025-01-21
CU00847,C00958,Corriente,Bloqueada,2020-07-02
CU00848,C00293,Inversión,Activa,2022-12-08
CU00849,C00665,Inversión,Activa,2022-07-16
CU00850,C00432,Corriente,Activa,2022-02-08
CU00851,C00705,Ahorro,Bloqueada,2022-11-13
CU00852,C00949,Ahorro,Bloqueada,2023-12-13
CU00853,C00975,Ahorro,Inactiva,2021-06-21
CU00854,C00585,Ahorro,Bloqueada,2025-06-09
CU00855,C00399,Ahorro,Inactiva,2024-04-24
CU00856,C00817,Inversión,Bloqueada,2024-06-11
CU00857,C00889,Inversión,Activa,2023-02-20
CU00858,C00344,Corriente,Bloqueada,2023-04-02
CU00859,C00964,Corriente,Bloqueada,2022-03-12
CU00860,C00140,Corriente,Activa,2023-12-02
CU00861,C00187,Corriente,Bloqueada,2024-09-27
CU00862,C00805,Ahorro,Bloqueada,2023-11-13
CU00863,C00061,Ahorro,Bloqueada,2020-08-31
CU00864,C00997,Corriente,Bloqueada,2024-03-12
CU00865,C00939,Inversión,Inactiva,2025-01-17
CU00866,C00380,Ahorro,Bloqueada,2023-03-15
CU00867,C00710,Ahorro,Activa,2021-09-25
CU00868,C00807,Inversión,Inactiva,2023-10-27
CU00869,C00440,Inversión,Bloqueada,2024-11-01
CU00870,C00319,Inversión,Inactiva,2022-07-23
CU00871,C00302,Inversión,Bloqueada,2024-10-14
CU00872,C00344,Inversión,Bloqueada,2023-12-05
CU00873,C00011,Corriente,Bloqueada,2021-11-09
CU00874,C00062,Inversión,Bloqueada,2022-09-09
CU00875,C00845,Ahorro,Inactiva,2021-06-11
CU00876,C00226,Inversión,Bloqueada,2020-07-25
CU00877,C00153,Corriente,Bloqueada,2023-01-08
CU00878,C00711,Ahorro,Bloqueada,2023-12-19
CU00879,C00564,Inversión,Inactiva,2020-10-16
CU00880,C00772,Inversión,Inactiva,2021-05-05
CU00881,C00571,Inversión,Activa,2024-06-21
CU00882,C00584,Ahorro,Bloqueada,2023-06-06
CU00883,C00660,Inversión,Activa,2024-09-03
CU00884,C00861,Corriente,Activa,2021-06-24
CU00885,C00575,Corriente,Inactiva,2023-08-04
CU00886,C00310,Inversión,Activa,2025-04-26
CU00887,C00885,Ahorro,Activa,2020-07-14
CU00888,C00243,Ahorro,Bloqueada,2020-08-09
CU00889,C00493,Corriente,Activa,2022-06-08
CU00890,C00366,Corriente,Activa,2024-05-16
CU00891,C00330,Ahorro,Inactiva,2021-03-20
CU00892,C00107,Ahorro,Activa,2025-04-21
CU00893,C00226,Corriente,Inactiva,2023-05-13
CU00894,C00825,Inversión,Bloqueada,2024-03-15
CU00895,C00218,Inversión,Inactiva,2023-03-01
CU00896,C00937,Ahorro,Activa,2021-05-09
CU00897,C00753,Inversión,Activa,2021-05-04
CU00898,C00506,Ahorro,Bloqueada,2022-09-26
CU00899,C00259,Corriente,Inactiva,2022-04-02
CU00900,C00888,Corriente,Activa,2021-12-17
CU00901,C00774,Ahorro,Bloqueada,2021-06-04
CU00902,C00517,Corriente,Activa,2024-08-01
CU00903,C00773,Inversión,Inactiva,2024-11-03
CU00904,C00054,Corriente,Inactiva,2023-09-29
CU00905,C00047,Corriente,Activa,2021-06-18
CU00906,C00727,Inversión,Bloqueada,2022-12-30
CU00907,C00689,Inversión,Bloqueada,2025-02-27
CU00908,C00521,Ahorro,Bloqueada,2022-03-26
CU00909,C00099,Corriente,Bloqueada,2024-04-03
CU00910,C00020,Ahorro,Activa,2022-04-27
CU00911,C00890,Ahorro,Bloqueada,2022-04-18
CU00912,C00753,Inversión,Bloqueada,2023-01-07
CU00913,C00573,Ahorro,Bloqueada,2025-01-11
CU00914,C00891,Ahorro,Inactiva,2023-12-09
CU00915,C00490,Corriente,Activa,2024-01-10
CU00916,C00419,Ahorro,Bloqueada,2025-05-31
CU00917,C00690,Ahorro,Bloqueada,2024-02-17
CU00918,C00850,Ahorro,Inactiva,2020-11-08
CU00919,C00062,Corriente,Bloqueada,2022-06-11
CU00920,C00145,Inversión,Bloqueada,2022-07-28
CU00921,C00216,Corriente,Activa,2022-12-22
CU00922,C00003,Inversión,Inactiva,2025-06-10
CU00923,C00160,Inversión,Inactiva,2022-05-22
CU00924,C00739,Inversión,Inactiva,2024-10-18
CU00925,C00998,Corriente,Bloqueada,2021-01-15
CU00926,C00781,Corriente,Inactiva,2022-09-07
CU00927,C00120,Inversión,Bloqueada,2024-09-03
CU00928,C00893,Corriente,Activa,2020-10-16
CU00929,C00089,Ahorro,Activa,2023-04-03
CU00930,C00329,Inversión,Bloqueada,2021-02-05
CU00931,C00580,Inversión,Inactiva,2023-12-30
CU00932,C00910,Inversión,Activa,2021-01-18
CU00933,C00357,Inversión,Bloqueada,2021-03-22
CU00934,C00610,Ahorro,Inactiva,2025-04-23
CU00935,C00267,Corriente,Activa,2020-12-17
CU00936,C00617,Ahorro,Bloqueada,2024-01-14
CU00937,C00952,Corriente,Bloqueada,2024-03-23
CU00938,C00323,Ahorro,Bloqueada,2024-11-02
CU00939,C00635,Inversión,Bloqueada,2022-05-13
CU00940,C00988,Ahorro,Inactiva,2022-01-12
CU00941,C00541,Ahorro,Bloqueada,2022-09-08
CU00942,C00649,Inversión,Bloqueada,2024-04-23
CU00943,C00195,Corriente,Bloqueada,2020-07-24
CU00944,C00921,Corriente,Bloqueada,2022-07-30
CU00945,C00738,Inversión,Activa,2021-05-20
CU00946,C00332,Inversión,Bloqueada,2025-05-09
CU00947,C00170,Inversión,Activa,2021-07-14
CU00948,C00521,Inversión,Inactiva,2022-05-21
CU00949,C00463,Inversión,Inactiva,2022-10-10
CU00950,C00040,Ahorro,Activa,2024-10-03
CU00951,C00537,Corriente,Bloqueada,2021-03-01
CU00952,C00261,Inversión,Activa,2023-07-28
CU00953,C00395,Corriente,Activa,2024-03-15
CU00954,C00955,Inversión,Activa,2022-07-25
CU00955,C00226,Ahorro,Bloqueada,2021-02-03
CU00956,C00984,Ahorro,Bloqueada,2020-07-18
CU00957,C00124,Ahorro,Activa,2020-09-18
CU00958,C00975,Ahorro,Inactiva,2023-02-22
CU00959,C00038,Corriente,Activa,2022-08-02
CU00960,C00328,Ahorro,Inactiva,2024-09-17
CU00961,C00251,Corriente,Inactiva,2024-10-19
CU00962,C00901,Inversión,Bloqueada,2022-12-22
CU00963,C00176,Inversión,Inactiva,2024-06-04
CU00964,C00602,Ahorro,Activa,2024-08-09
CU00965,C00914,Corriente,Activa,2021-11-04
CU00966,C00454,Inversión,Bloqueada,2022-01-05
CU00967,C00037,Inversión,Inactiva,2020-08-10
CU00968,C00316,Inversión,Activa,2024-06-14
CU00969,C00688,Inversión,Inactiva,2025-06-10
CU00970,C00973,Ahorro,Inactiva,2024-04-19
CU00971,C00796,Ahorro,Bloqueada,2022-01-13
CU00972,C00965,Ahorro,Activa,2020-12-01
CU00973,C00973,Inversión,Activa,2024-05-27
CU00974,C00593,Ahorro,Activa,2021-06-13
CU00975,C00114,Inversión,Inactiva,2024-12-30
CU00976,C00040,Ahorro,Bloqueada,2022-02-03
CU00977,C00301,Ahorro,Activa,2024-10-11
CU00978,C00224,Corriente,Bloqueada,2022-05-26
CU00979,C00318,Corriente,Bloqueada,2020-07-16
CU00980,C00349,Inversión,Bloqueada,2022-08-16
CU00981,C00115,Inversión,Inactiva,2024-06-20
CU00982,C00698,Inversión,Inactiva,2022-03-19
CU00983,C00323,Corriente,Bloqueada,2024-01-12
CU00984,C00568,Ahorro,Bloqueada,2025-02-12
CU00985,C00040,Corriente,Inactiva,2024-10-18
CU00986,C00866,Ahorro,Activa,2021-01-02
CU00987,C00040,Inversión,Bloqueada,2023-08-15
CU00988,C00859,Corriente,Inactiva,2024-12-08
CU00989,C00973,Inversión,Bloqueada,2024-04-18
CU00990,C00749,Ahorro,Activa,2021-04-21
CU00991,C00289,Ahorro,Activa,2023-10-25
CU00992,C00262,Corriente,Bloqueada,2021-04-20
CU00993,C00216,Corriente,Activa,2024-10-09
CU00994,C00147,Corriente,Bloqueada,2021-06-08
CU00995,C00336,Inversión,Activa,2024-04-29
CU00996,C00168,Ahorro,Inactiva,2021-07-27
CU00997,C00092,Corriente,Bloqueada,2020-11-29
CU00998,C00353,Inversión,Bloqueada,2024-06-08
CU00999,C00571,Inversión,Inactiva,2023-02-11
CU01000,C00571,Inversión,Activa,2021-05-29
CU01001,C00816,Ahorro,Inactiva,2020-08-06
CU01002,C00681,Corriente,Activa,2021-05-16
CU01003,C00781,Corriente,Activa,2023-01-19
CU01004,C00363,Inversión,Bloqueada,2022-10-30
CU01005,C00557,Corriente,Inactiva,2024-09-20
CU01006,C00345,Ahorro,Inactiva,2021-06-07
CU01007,C00693,Corriente,Inactiva,2023-03-17
CU01008,C00170,Inversión,Inactiva,2023-05-29
CU01009,C00356,Ahorro,Activa,2025-05-17
CU01010,C00191,Corriente,Bloqueada,2021-04-29
CU01011,C00667,Ahorro,Bloqueada,2024-09-15
CU01012,C00422,Corriente,Inactiva,2022-08-13
CU01013,C00700,Ahorro,Bloqueada,2024-04-22
CU01014,C00007,Inversión,Bloqueada,2022-11-14
CU01015,C00133,Inversión,Activa,2025-06-03
CU01016,C00747,Inversión,Activa,2023-11-04
CU01017,C00557,Ahorro,Bloqueada,2022-03-05
CU01018,C00826,Ahorro,Inactiva,2021-08-17
CU01019,C00761,Inversión,Inactiva,2021-09-29
CU01020,C00031,Inversión,Activa,2021-06-25
CU01021,C00535,Ahorro,Bloqueada,2023-09-14
CU01022,C00426,Ahorro,Bloqueada,2021-09-01
CU01023,C00394,Ahorro,Bloqueada,2021-07-31
CU01024,C00672,Ahorro,Activa,2020-11-26
CU01025,C00363,Ahorro,Activa,2022-03-25
CU01026,C00437,Corriente,Bloqueada,2025-05-13
CU01027,C00670,Corriente,Inactiva,2024-08-11
CU01028,C00551,Corriente,Inactiva,2024-10-29
CU01029,C00927,Ahorro,Activa,2025-05-28
CU01030,C00082,Ahorro,Inactiva,2023-11-02
