ID_Tarjeta,ID_Cliente,TipoTarjeta,Estado,Limite,Utilizacion
T000564,C00917,Crédito,Suspendida,9964,0.94
T000565,C00994,Crédito,Suspendida,6344,0.19
T000566,C00964,Débito,Suspendida,5868,0.37
T000567,C00537,Débito,Activa,4436,0.93
T000568,C00079,Crédito,Cancelada,8268,0.06
T000569,C00580,Crédito,Suspendida,2435,0.09
T000570,C00173,Crédito,Cancelada,7495,0.16
T000571,C00956,Crédito,Activa,8592,0.6
T000572,C00012,Crédito,Activa,8648,0.15
T000573,C00800,Crédito,Suspendida,3947,0.97
T000574,C00128,Débito,Suspendida,3375,0.45
T000575,C00608,Débito,Cancelada,5097,0.5
T000576,C00092,Crédito,Activa,5237,0.25
T000577,C00653,Débito,Cancelada,7627,0.47
T000578,C00543,Débito,Activa,8805,0.66
T000579,C00846,Crédito,Cancelada,2214,0.75
T000580,C00532,Débito,Activa,1581,0.75
T000581,C00658,Crédito,Suspendida,1298,0.58
T000582,C00989,Débito,Activa,3626,0.9
T000583,C00828,Débito,Activa,3855,0.82
T000584,C00447,Crédito,Suspendida,8138,0.76
T000585,C00390,Débito,Cancelada,9301,0.06
T000586,C00672,Crédito,Cancelada,387,0.01
T000587,C00861,Débito,Activa,5609,0.21
T000588,C00043,Débito,Suspendida,2292,0.66
T000589,C00254,Débito,Cancelada,2330,0.41
T000590,C00130,Crédito,Suspendida,5442,0.4
T000591,C00060,Crédito,Suspendida,8749,0.88
T000592,C00663,Débito,Cancelada,5847,0.9
T000593,C00467,Débito,Activa,5385,0.91
T000594,C00287,Crédito,Suspendida,5976,0.31
T000595,C00517,Crédito,Suspendida,8113,0.69
T000596,C00467,Débito,Activa,7747,0.27
T000597,C00930,Débito,Activa,8023,0.19
T000598,C00778,Crédito,Cancelada,7555,0.18
T000599,C00345,Crédito,Activa,6665,0.34
T000600,C00642,Débito,Cancelada,1697,0.43
T000601,C00382,Crédito,Cancelada,2755,0.83
T000602,C00779,Débito,Suspendida,5609,0.12
T000603,C00690,Débito,Activa,3151,0.73
T000604,C00253,Crédito,Activa,1438,0.53
T000605,C00927,Crédito,Suspendida,9365,0.29
T000606,C00056,Débito,Suspendida,4927,0.49
T000607,C00463,Crédito,Activa,4165,0.3
T000608,C00457,Débito,Cancelada,5886,0.6
T000609,C00983,Crédito,Activa,9442,0.43
T000610,C00083,Débito,Activa,3901,0.16
T000611,C00905,Crédito,Suspendida,2980,0.12
T000612,C00099,Débito,Cancelada,7598,0.55
T000613,C00149,Débito,Suspendida,1788,0.9
T000614,C00329,Crédito,Activa,2568,0.34
T000615,C00156,Crédito,Cancelada,5989,0.73
T000616,C00190,Crédito,Suspendida,636,0.66
T000617,C00494,Crédito,Cancelada,3028,0.93
T000618,C00883,Débito,Cancelada,1756,0.82
T000619,C00263,Débito,Cancelada,7770,0.57
T000620,C00080,Débito,Activa,7680,0.66
T000621,C00400,Crédito,Suspendida,9696,0.9
T000622,C00764,Débito,Suspendida,382,0.4
T000623,C00609,Crédito,Activa,7390,0.33
T000624,C00260,Débito,Cancelada,6887,0.01
T000625,C00772,Crédito,Suspendida,5765,0.83
T000626,C00615,Débito,Activa,7441,0.8
T000627,C00552,Crédito,Suspendida,7851,0.1
T000628,C00785,Débito,Cancelada,5775,0.58
T000629,C00101,Débito,Suspendida,1789,0.46
T000630,C00359,Débito,Cancelada,9979,0.12
T000631,C00380,Crédito,Cancelada,9051,0.98
T000632,C00820,Crédito,Activa,359,0.21
T000633,C00221,Débito,Cancelada,6755,0.07
T000634,C00820,Débito,Activa,9403,0.59
T000635,C00420,Crédito,Suspendida,8444,0.74
T000636,C00124,Crédito,Cancelada,7046,0.03
T000637,C00422,Crédito,Suspendida,2507,0.66
T000638,C00231,Débito,Cancelada,1428,0.53
T000639,C00690,Débito,Activa,7426,0.1
T000640,C00063,Crédito,Suspendida,5790,0.17
T000641,C00485,Débito,Suspendida,7119,0.57
T000642,C00628,Crédito,Suspendida,5785,0.3
T000643,C00703,Débito,Cancelada,9427,0.94
T000644,C00574,Crédito,Cancelada,6246,0.82
T000645,C00768,Crédito,Cancelada,5145,0.98
T000646,C00483,Débito,Cancelada,8127,0.26
T000647,C00519,Crédito,Activa,7216,0.97
T000648,C00155,Crédito,Cancelada,7958,0.43
T000649,C00092,Débito,Activa,5286,0.35
T000650,C00982,Débito,Cancelada,9656,0.05
T000651,C00526,Crédito,Suspendida,7361,0.05
T000652,C00455,Débito,Cancelada,2084,0.69
T000653,C00741,Crédito,Activa,2009,0.46
T000654,C00598,Crédito,Cancelada,3367,0.23
T000655,C00645,Débito,Cancelada,6552,0.61
T000656,C00510,Débito,Suspendida,9209,0.25
T000657,C00183,Débito,Activa,6256,0.58
T000658,C00386,Débito,Activa,2637,0.36
T000659,C00574,Crédito,Suspendida,6668,0.82
T000660,C00731,Crédito,Suspendida,9280,0.82
T000661,C00405,Crédito,Suspendida,6151,0.48
T000662,C00246,Débito,Cancelada,5476,0.35
T000663,C00742,Débito,Activa,9059,0.36
T000664,C00591,Crédito,Suspendida,8018,0.81
T000665,C00661,Crédito,Suspendida,4928,0.33
T000666,C00650,Crédito,Activa,2824,0.21
T000667,C00471,Crédito,Cancelada,5938,0.08
T000668,C00826,Débito,Cancelada,4432,0.47
T000669,C00888,Crédito,Cancelada,5993,0.48
T000670,C00423,Crédito,Activa,4723,0.84
T000671,C00901,Débito,Cancelada,5771,0.22
T000672,C00065,Crédito,Cancelada,9210,0.38
T000673,C00013,Débito,Activa,9498,0.81
T000674,C00213,Crédito,Activa,2424,0.82
T000675,C00986,Crédito,Suspendida,8589,0.38
T000676,C00242,Débito,Activa,6291,0.46
T000677,C00493,Crédito,Cancelada,8862,0.3
T000678,C00213,Débito,Activa,6561,0.93
T000679,C00693,Débito,Cancelada,2148,0.12
T000680,C00338,Débito,Suspendida,7294,0.93
T000681,C00997,Crédito,Cancelada,6518,0.68
T000682,C00173,Débito,Cancelada,3996,0.53
T000683,C00672,Débito,Cancelada,434,0.03
T000684,C00164,Débito,Activa,9320,0.48
T000685,C00465,Débito,Cancelada,3807,0.41
T000686,C00995,Débito,Activa,8243,0.16
T000687,C00497,Débito,Suspendida,722,0.66
T000688,C00700,Crédito,Suspendida,6104,0.97
T000689,C00395,Débito,Suspendida,5088,0.56
T000690,C00703,Crédito,Cancelada,6032,0.71
T000691,C00917,Débito,Cancelada,7322,0.07
T000692,C00308,Crédito,Suspendida,6042,0.42
T000693,C00768,Crédito,Suspendida,1516,0.12
T000694,C00183,Crédito,Activa,1324,0.61
T000695,C00629,Débito,Activa,5821,0.94
T000696,C00794,Crédito,Suspendida,5623,0.66
T000697,C00510,Débito,Suspendida,2787,0.08
T000698,C00708,Débito,Suspendida,9415,0.35
T000699,C00546,Débito,Suspendida,5872,0.55
T000700,C00564,Crédito,Cancelada,1578,0.4
T000701,C00624,Crédito,Cancelada,3574,0.83
T000702,C00764,Débito,Activa,1719,0.81
T000703,C00594,Débito,Suspendida,5977,0.61
T000704,C00744,Crédito,Cancelada,8135,0.37
T000705,C00227,Débito,Cancelada,6293,0.26
T000706,C00745,Crédito,Cancelada,8618,0.11
T000707,C00733,Débito,Cancelada,5555,0.35
T000708,C00436,Débito,Suspendida,5168,0.41
T000709,C00925,Crédito,Suspendida,9283,0.68
T000710,C00422,Débito,Cancelada,5774,0.66
T000711,C00554,Crédito,Suspendida,4272,0.07
T000712,C00021,Débito,Cancelada,2457,0.4
T000713,C00554,Crédito,Cancelada,8788,0.18
T000714,C00397,Débito,Activa,4624,0.16
T000715,C00625,Débito,Activa,3437,0.83
T000716,C00105,Crédito,Suspendida,4093,0.04
T000717,C00192,Crédito,Activa,2205,0.42
T000718,C00017,Crédito,Activa,2216,0.17
T000719,C00120,Débito,Suspendida,9588,0.88
T000720,C00393,Débito,Activa,1972,0.56
T000721,C00425,Crédito,Suspendida,8553,0.23
T000722,C00129,Crédito,Activa,4176,0.5
T000723,C00130,Débito,Activa,1951,0.73
T000724,C00572,Crédito,Activa,9167,0.96
T000725,C00560,Débito,Suspendida,7630,0.22
T000726,C00029,Crédito,Activa,7370,0.89
T000727,C00097,Crédito,Cancelada,6669,0.93
T000728,C00010,Débito,Activa,9331,0.92
T000729,C00242,Débito,Suspendida,3420,0.64
T000730,C00826,Débito,Activa,739,0.63
T000731,C00956,Crédito,Activa,1661,0.4
T000732,C00232,Débito,Cancelada,5384,0.75
T000733,C00789,Débito,Cancelada,8747,0.53
T000734,C00284,Débito,Activa,434,0.68
T000735,C00715,Crédito,Suspendida,1748,0.43
T000736,C00759,Crédito,Suspendida,7680,0.73
T000737,C00802,Crédito,Cancelada,4413,0.82
T000738,C00776,Crédito,Cancelada,1873,0.15
T000739,C00955,Débito,Activa,6908,0.83
T000740,C00726,Débito,Suspendida,8182,0.54
T000741,C00200,Crédito,Suspendida,2300,0.84
T000742,C00945,Crédito,Suspendida,3948,0.43
T000743,C00079,Crédito,Suspendida,3373,0.38
T000744,C00913,Crédito,Cancelada,2015,0.92
T000745,C00956,Débito,Cancelada,4041,0.25
T000746,C00855,Crédito,Activa,8216,0.84
T000747,C00856,Débito,Suspendida,7211,0.48
T000748,C00173,Crédito,Activa,4693,0.51
T000749,C00467,Crédito,Activa,874,0.31
T000750,C00581,Débito,Activa,8288,0.57
T000751,C00416,Crédito,Activa,8778,0.33
T000752,C00940,Débito,Cancelada,2358,0.04
T000753,C00449,Débito,Cancelada,2861,0.27
T000754,C00087,Crédito,Suspendida,2264,0.01
T000755,C00101,Crédito,Suspendida,3453,0.98
T000756,C00008,Débito,Cancelada,5179,0.97
T000757,C00845,Débito,Suspendida,7903,0.4
T000758,C00200,Crédito,Cancelada,9131,0.73
T000759,C00505,Débito,Cancelada,1601,0.35
T000760,C00087,Crédito,Suspendida,3459,0.67
T000761,C00043,Débito,Suspendida,4123,0.81
T000762,C00385,Débito,Cancelada,4414,0.95
T000763,C00621,Crédito,Cancelada,3427,0.4
T000764,C00435,Crédito,Cancelada,2945,0.78
T000765,C00408,Crédito,Cancelada,6291,0.27
T000766,C00483,Crédito,Cancelada,4066,0.99
T000767,C00664,Débito,Suspendida,6018,0.03
T000768,C00017,Débito,Suspendida,2422,0.6
T000769,C00645,Débito,Suspendida,2992,0.66
T000770,C00148,Débito,Cancelada,4263,0.69
T000771,C00277,Débito,Activa,1724,0.12
T000772,C00232,Crédito,Suspendida,8424,0.94
T000773,C00826,Débito,Activa,6398,0.18
T000774,C00927,Crédito,Suspendida,4225,0.62
T000775,C00366,Débito,Activa,2766,0.22
T000776,C00228,Débito,Suspendida,3003,0.31
T000777,C00651,Crédito,Suspendida,3909,0.55
T000778,C00436,Débito,Suspendida,6355,0.42
T000779,C00399,Débito,Activa,919,0.16
T000780,C00211,Débito,Activa,6716,0.17
T000781,C00391,Crédito,Suspendida,4779,0.42
T000782,C00499,Débito,Suspendida,1172,0.76
T000783,C00540,Débito,Suspendida,3918,0.9
T000784,C00563,Crédito,Activa,7595,0.08
T000785,C00491,Crédito,Cancelada,4602,0.39
T000786,C00442,Crédito,Activa,4752,0.1
T000787,C00261,Crédito,Cancelada,2407,0.02
T000788,C00773,Crédito,Cancelada,4626,0.66
T000789,C00350,Crédito,Suspendida,7119,0.6
T000790,C00352,Débito,Activa,9035,0.16
T000791,C00520,Débito,Activa,8586,0.23
T000792,C00320,Débito,Cancelada,8880,0.02
T000793,C00138,Débito,Cancelada,2404,0.83
T000794,C00550,Débito,Cancelada,5545,0.97
T000795,C00623,Débito,Activa,3476,0.14
T000796,C00992,Crédito,Activa,1302,0.23
T000797,C00368,Débito,Activa,5443,0.87
T000798,C00220,Débito,Activa,6814,0.93
T000799,C00337,Débito,Activa,9633,0.42
T000800,C00223,Débito,Suspendida,8907,0.05
T000801,C00648,Crédito,Cancelada,5423,0.04
T000802,C00768,Débito,Activa,8784,0.57
T000803,C00360,Crédito,Suspendida,830,0.39
T000804,C00921,Débito,Suspendida,9371,0.03
T000805,C00329,Crédito,Suspendida,6883,0.58
T000806,C00962,Crédito,Activa,477,0.01
T000807,C00463,Débito,Activa,432,0.79
T000808,C00946,Crédito,Cancelada,9944,0.31
T000809,C00963,Crédito,Cancelada,5890,0.04
T000810,C00561,Crédito,Activa,7859,0.59
T000811,C00804,Débito,Cancelada,225,0.4
T000812,C00382,Débito,Suspendida,7668,0.97
T000813,C00836,Débito,Suspendida,6610,0.54
T000814,C00590,Débito,Activa,8852,0.28
T000815,C00617,Débito,Suspendida,3964,0.71
T000816,C00169,Crédito,Suspendida,6799,0.27
T000817,C00217,Débito,Cancelada,5302,0.9
T000818,C00378,Crédito,Activa,7206,0.37
T000819,C00119,Crédito,Cancelada,3683,0.55
T000820,C00190,Débito,Suspendida,2194,0.05
T000821,C00767,Débito,Activa,8882,0.43
T000822,C00370,Débito,Activa,1272,0.83
T000823,C00778,Débito,Suspendida,6907,0.81
T000824,C00149,Débito,Suspendida,415,0.22
T000825,C00676,Crédito,Activa,7805,0.23
T000826,C00652,Crédito,Suspendida,9984,0.82
T000827,C00859,Crédito,Suspendida,2806,0.93
T000828,C00488,Crédito,Activa,8550,0.1
T000829,C00770,Débito,Activa,4981,0.45
T000830,C00374,Crédito,Cancelada,3513,0.34
T000831,C00781,Crédito,Cancelada,7963,0.87
T000832,C00693,Débito,Cancelada,6139,0.08
T000833,C00160,Crédito,Suspendida,2495,0.21
T000834,C00351,Crédito,Cancelada,5885,0.75
T000835,C00912,Crédito,Cancelada,1896,0.05
T000836,C00288,Débito,Suspendida,2146,0.49
T000837,C00288,Débito,Suspendida,2983,0.44
T000838,C00892,Crédito,Suspendida,3844,0.33
T000839,C00226,Crédito,Cancelada,5441,0.39
T000840,C00523,Débito,Cancelada,6620,0.53
T000841,C00522,Débito,Activa,7757,0.16
T000842,C00783,Crédito,Cancelada,2845,0.57
T000843,C00273,Débito,Cancelada,6789,0.81
T000844,C00936,Crédito,Suspendida,6553,0.76
T000845,C00402,Débito,Suspendida,2132,0.15
T000846,C00183,Débito,Cancelada,1957,0.15
T000847,C00969,Crédito,Activa,5285,0.27
T000848,C00665,Crédito,Cancelada,5837,0.36
T000849,C00488,Crédito,Suspendida,1316,0.41
T000850,C00827,Crédito,Activa,692,0.68
T000851,C00846,Crédito,Activa,9011,0.06
T000852,C00124,Crédito,Cancelada,8088,0.03
T000853,C00985,Débito,Cancelada,6674,0.39
T000854,C00626,Crédito,Activa,9938,0.7
T000855,C00790,Crédito,Suspendida,5158,0.19
T000856,C00414,Débito,Activa,9997,0.64
T000857,C00980,Débito,Suspendida,9667,0.26
T000858,C00725,Crédito,Cancelada,2943,0.89
T000859,C00172,Crédito,Activa,8066,0.9
T000860,C00288,Débito,Suspendida,7360,0.3
T000861,C00435,Débito,Suspendida,5651,0.23
T000862,C00686,Débito,Activa,5458,0.41
T000863,C00113,Débito,Suspendida,8748,0.24
T000864,C00888,Crédito,Activa,7386,0.67
T000865,C00917,Crédito,Cancelada,6302,0.83
T000866,C00995,Crédito,Cancelada,9261,0.67
T000867,C00122,Crédito,Activa,9277,0.82
T000868,C00544,Débito,Cancelada,9675,0.4
T000869,C00222,Débito,Cancelada,819,0.16
T000870,C00631,Crédito,Activa,1082,0.74
T000871,C00039,Débito,Suspendida,9188,0.36
T000872,C00497,Crédito,Activa,3842,0.67
T000873,C00780,Débito,Activa,1496,0.27
T000874,C00233,Crédito,Activa,8636,0.08
T000875,C00943,Crédito,Cancelada,3095,0.99
T000876,C00530,Débito,Suspendida,6793,0.16
T000877,C00149,Débito,Cancelada,1129,0.99
T000878,C00397,Débito,Cancelada,5566,0.98
T000879,C00661,Débito,Activa,8911,0.79
T000880,C00638,Crédito,Cancelada,3412,0.66
T000881,C00904,Crédito,Suspendida,2609,0.58
T000882,C00302,Débito,Activa,8399,0.87
T000883,C00360,Crédito,Suspendida,3623,0.29
T000884,C00238,Débito,Suspendida,7176,0.47
T000885,C00647,Crédito,Cancelada,7794,0.62
T000886,C00663,Crédito,Cancelada,5358,0.41
T000887,C00236,Débito,Cancelada,3867,0.43
T000888,C00736,Débito,Activa,6173,0.33
T000889,C00203,Crédito,Cancelada,6436,0.56
T000890,C00256,Débito,Suspendida,8477,0.85
T000891,C00598,Débito,Suspendida,2668,0.2
T000892,C00662,Débito,Activa,6417,0.93
T000893,C00235,Débito,Cancelada,3819,0.69
T000894,C00345,Débito,Suspendida,1836,0.82
T000895,C00534,Crédito,Suspendida,8355,0.56
T000896,C00860,Crédito,Suspendida,3783,0.78
T000897,C00797,Crédito,Suspendida,4209,0.02
T000898,C00781,Crédito,Activa,3526,0.82
T000899,C00466,Crédito,Suspendida,8348,0.04
T000900,C00770,Débito,Suspendida,2417,0.89
T000901,C00541,Débito,Suspendida,5167,0.99
T000902,C00213,Débito,Suspendida,2569,0.29
T000903,C00463,Débito,Suspendida,3838,0.21
T000904,C00436,Débito,Cancelada,9335,0.77
T000905,C00283,Crédito,Activa,5922,0.25
T000906,C00562,Débito,Activa,4644,0.87
T000907,C00607,Crédito,Cancelada,7818,0.1
T000908,C00463,Crédito,Suspendida,4147,0.13
T000909,C00407,Crédito,Cancelada,1876,0.98
T000910,C00088,Débito,Suspendida,1396,0.67
T000911,C00044,Crédito,Suspendida,2987,0.85
T000912,C00461,Débito,Suspendida,7632,0.32
T000913,C00278,Débito,Activa,9853,0.68
T000914,C00683,Crédito,Cancelada,8127,0.59
T000915,C00421,Crédito,Suspendida,3518,0.6
T000916,C00701,Crédito,Cancelada,9058,0.68
T000917,C00353,Crédito,Suspendida,6889,0.58
T000918,C00696,Débito,Activa,2376,0.43
T000919,C00515,Débito,Cancelada,3943,0.28
T000920,C00703,Débito,Cancelada,8992,0.77
T000921,C00630,Crédito,Activa,4622,0.23
T000922,C00019,Débito,Activa,4024,0.69
T000923,C00023,Débito,Activa,9371,0.23
T000924,C00413,Débito,Suspendida,2651,0.63
T000925,C00030,Débito,Suspendida,828,0.75
T000926,C00807,Débito,Cancelada,7978,0.22
T000927,C00108,Crédito,Suspendida,3896,0.06
T000928,C00367,Débito,Activa,3874,0.13
T000929,C00281,Débito,Cancelada,4129,0.61
T000930,C00128,Débito,Suspendida,2965,0.85
T000931,C00229,Crédito,Activa,4569,0.04
T000932,C00111,Crédito,Activa,8507,0.73
T000933,C00136,Débito,Suspendida,5156,0.34
T000934,C00362,Débito,Cancelada,892,0.48
T000935,C00186,Débito,Suspendida,3362,0.93
T000936,C00656,Crédito,Suspendida,1305,0.33
T000937,C00584,Débito,Activa,3208,0.47
T000938,C00129,Débito,Cancelada,2361,0.01
T000939,C00876,Crédito,Suspendida,8545,0.08
T000940,C00261,Débito,Cancelada,3899,0.26
T000941,C00515,Crédito,Cancelada,3986,0.03
T000942,C00449,Crédito,Activa,9456,0.63
T000943,C00900,Débito,Activa,4400,0.43
T000944,C00104,Débito,Activa,2113,0.55
T000945,C00483,Crédito,Suspendida,9608,0.17
T000946,C00224,Crédito,Suspendida,5720,0.3
T000947,C00832,Crédito,Cancelada,1972,0.66
T000948,C00874,Crédito,Suspendida,2980,0.97
T000949,C00866,Débito,Activa,7623,0.05
T000950,C00491,Crédito,Suspendida,3071,0.89
T000951,C00473,Débito,Cancelada,860,0.58
T000952,C00010,Crédito,Suspendida,6442,0.56
T000953,C00405,Crédito,Suspendida,1332,0.5
T000954,C00896,Débito,Cancelada,899,0.07
T000955,C00302,Débito,Cancelada,7670,0.09
T000956,C00231,Crédito,Suspendida,6497,0.6
T000957,C00731,Crédito,Activa,8012,0.34
T000958,C00923,Crédito,Activa,4757,0.92
T000959,C00066,Débito,Activa,2379,0.41
T000960,C00937,Débito,Activa,9265,0.14
T000961,C00112,Débito,Suspendida,8475,0.71
T000962,C00013,Débito,Suspendida,1622,0.29
T000963,C00393,Débito,Cancelada,3380,0.53
T000964,C00500,Crédito,Cancelada,4516,0.7
T000965,C00932,Crédito,Suspendida,6896,0.9
T000966,C00598,Crédito,Activa,9783,0.79
T000967,C00234,Crédito,Cancelada,814,0.68
T000968,C00602,Crédito,Cancelada,4770,0.68
T000969,C00314,Crédito,Suspendida,470,0.95
T000970,C00566,Débito,Suspendida,2668,0.3
T000971,C00012,Crédito,Activa,9782,0.0
T000972,C00209,Crédito,Suspendida,3807,0.27
T000973,C00974,Crédito,Cancelada,3275,0.22
T000974,C00014,Débito,Cancelada,489,0.66
T000975,C00633,Débito,Activa,8320,0.63
T000976,C00418,Crédito,Activa,6814,0.59
T000977,C00437,Débito,Activa,3452,0.02
T000978,C00377,Débito,Suspendida,7615,0.73
T000979,C00020,Débito,Suspendida,6971,0.32
T000980,C00587,Débito,Activa,478,0.67
T000981,C00912,Crédito,Cancelada,780,0.56
T000982,C00755,Débito,Cancelada,5158,0.34
T000983,C00735,Débito,Suspendida,8645,0.13
T000984,C00070,Crédito,Cancelada,4476,0.09
T000985,C00824,Crédito,Suspendida,8197,0.83
T000986,C00211,Débito,Cancelada,4976,0.92
T000987,C00101,Crédito,Suspendida,1024,0.65
T000988,C00698,Crédito,Suspendida,4032,0.1
T000989,C00132,Débito,Cancelada,9091,0.4
T000990,C00623,Débito,Cancelada,5645,0.73
T000991,C00381,Débito,Suspendida,1580,0.78
T000992,C00132,Crédito,Cancelada,6734,0.12
T000993,C00020,Crédito,Activa,3356,0.0
T000994,C00906,Débito,Suspendida,4507,0.71
T000995,C00536,Crédito,Cancelada,5834,0.36
T000996,C00227,Crédito,Cancelada,8775,0.25
T000997,C00154,Crédito,Cancelada,6010,0.01
T000998,C00805,Débito,Activa,8733,0.54
T000999,C00742,Débito,Suspendida,6134,0.85
T001000,C00469,Crédito,Activa,3309,0.96
T001001,C00822,Crédito,Cancelada,4282,0.57
T001002,C01000,Crédito,Activa,3440,0.51
T001003,C00871,Débito,Activa,6228,0.09
T001004,C00405,Débito,Suspendida,2049,0.55
T001005,C00202,Débito,Suspendida,8697,0.38
T001006,C00038,Crédito,Cancelada,2949,0.61
T001007,C00942,Crédito,Activa,6880,0.39
T001008,C00772,Crédito,Suspendida,9527,0.24
T001009,C00188,Crédito,Activa,405,0.09
T001010,C00057,Débito,Activa,7552,0.31
T001011,C00941,Débito,Suspendida,4791,0.1
T001012,C00020,Crédito,Suspendida,3650,0.18
T001013,C00273,Débito,Suspendida,7414,0.99
T001014,C00119,Crédito,Cancelada,4011,0.44
T001015,C00583,Crédito,Suspendida,5341,0.53
T001016,C00516,Crédito,Activa,8701,0.87
T001017,C00221,Crédito,Suspendida,2908,1.0
T001018,C00526,Débito,Suspendida,2191,0.58
T001019,C00515,Crédito,Cancelada,8663,0.81
T001020,C00728,Crédito,Cancelada,3473,0.33
T001021,C00741,Débito,Activa,4738,0.31
T001022,C00336,Débito,Cancelada,8912,0.4
T001023,C00698,Crédito,Activa,9368,0.67
T001024,C00055,Crédito,Cancelada,3922,0.68
T001025,C00500,Débito,Activa,3751,0.32
T001026,C00900,Débito,Activa,3032,0.13
T001027,C00888,Crédito,Cancelada,5879,0.63
T001028,C00766,Débito,Activa,6779,0.13
T001029,C00536,Crédito,Cancelada,352,0.58
T001030,C00162,Crédito,Suspendida,5954,0.69
T001031,C00670,Débito,Suspendida,3000,0.7
T001032,C00594,Crédito,Cancelada,5510,0.75
T001033,C00915,Débito,Suspendida,2810,0.87
T001034,C00159,Débito,Suspendida,1304,0.5
T001035,C00188,Crédito,Cancelada,7561,0.73
T001036,C00060,Crédito,Cancelada,4399,0.62
T001037,C00915,Débito,Cancelada,4054,0.19
T001038,C00817,Crédito,Suspendida,7463,0.03
T001039,C00319,Crédito,Activa,2114,0.28
T001040,C00878,Débito,Cancelada,7565,0.44
T001041,C00211,Crédito,Cancelada,3272,0.62
T001042,C00406,Débito,Suspendida,9398,0.85
T001043,C00664,Crédito,Activa,606,0.2
T001044,C00109,Crédito,Activa,366,0.13
T001045,C00076,Crédito,Activa,708,0.96
T001046,C00542,Débito,Cancelada,1861,0.11
T001047,C00314,Crédito,Suspendida,3864,0.48
T001048,C00998,Débito,Suspendida,3689,0.59
T001049,C00117,Débito,Suspendida,880,0.54
T001050,C00927,Crédito,Suspendida,2724,0.09
T001051,C00868,Débito,Suspendida,2320,0.06
T001052,C00704,Débito,Activa,5460,0.11
T001053,C00019,Débito,Activa,4557,0.59
T001054,C00432,Crédito,Activa,1563,0.54
T001055,C00685,Débito,Activa,9723,0.23
T001056,C00740,Crédito,Cancelada,2492,0.64
T001057,C00350,Débito,Activa,1738,0.82
T001058,C00183,Débito,Activa,3608,0.04
T001059,C00113,Crédito,Cancelada,7942,0.5
T001060,C00183,Crédito,Cancelada,8952,0.69
T001061,C00481,Crédito,Cancelada,9491,0.25
T001062,C00146,Crédito,Cancelada,2103,0.31
T001063,C00831,Débito,Cancelada,374,0.61
T001064,C00628,Débito,Cancelada,2430,0.9
T001065,C00113,Débito,Cancelada,4487,0.81
T001066,C00763,Débito,Cancelada,4360,0.58
T001067,C00476,Débito,Activa,7306,0.73
T001068,C00763,Crédito,Suspendida,9889,0.36
T001069,C00303,Crédito,Suspendida,3371,0.64
T001070,C00971,Débito,Activa,1767,0.47
T001071,C00825,Débito,Activa,1351,0.19
T001072,C00118,Crédito,Activa,7819,0.7
T001073,C00813,Débito,Activa,6233,0.56
T001074,C00161,Débito,Suspendida,8760,0.36
T001075,C00401,Crédito,Suspendida,5146,0.91
T001076,C00198,Crédito,Suspendida,8434,0.02
T001077,C00260,Débito,Cancelada,2107,0.32
T001078,C00660,Débito,Suspendida,3690,0.06
T001079,C00752,Crédito,Activa,2735,0.77
T001080,C00047,Débito,Suspendida,4373,0.7
T001081,C00987,Crédito,Cancelada,1493,0.33
T001082,C00399,Débito,Cancelada,4969,0.68
T001083,C00710,Crédito,Suspendida,4996,0.4
T001084,C00559,Débito,Activa,7071,0.76
T001085,C00078,Débito,Cancelada,3172,0.45
T001086,C00124,Crédito,Suspendida,4122,0.41
T001087,C00075,Crédito,Activa,5197,0.93
T001088,C00871,Crédito,Cancelada,7232,0.25
T001089,C00137,Crédito,Activa,1192,0.12
T001090,C00602,Débito,Activa,8312,0.58
T001091,C00400,Crédito,Activa,5487,0.97
T001092,C00837,Débito,Cancelada,2440,0.38
T001093,C00505,Débito,Activa,1676,0.06
T001094,C00500,Crédito,Cancelada,6626,0.34
T001095,C00573,Débito,Activa,589,0.51
T001096,C00138,Débito,Suspendida,1199,0.16
T001097,C00050,Débito,Activa,2055,0.66
T001098,C00771,Débito,Activa,8325,1.0
T001099,C00973,Crédito,Activa,9050,0.45
T001100,C00619,Crédito,Activa,2963,0.35
T001101,C00625,Crédito,Suspendida,3863,0.4
T001102,C00862,Débito,Cancelada,5186,0.12
T001103,C00254,Crédito,Activa,1681,0.88
T001104,C00630,Débito,Activa,7456,0.41
T001105,C00710,Débito,Activa,3931,0.39
T001106,C00849,Débito,Suspendida,7462,0.66
T001107,C00877,Crédito,Suspendida,651,0.44
T001108,C00563,Crédito,Activa,9929,0.65
T001109,C00757,Crédito,Activa,3293,0.06
T001110,C00915,Débito,Activa,1082,0.81
T001111,C00426,Débito,Activa,4608,0.94
T001112,C00547,Débito,Cancelada,4268,0.65
T001113,C00302,Crédito,Cancelada,3477,0.95
T001114,C00922,Débito,Cancelada,8766,0.15
T001115,C00581,Débito,Activa,8151,0.48
T001116,C00349,Crédito,Suspendida,4890,0.6
T001117,C00832,Débito,Activa,4795,0.58
T001118,C00933,Débito,Suspendida,4759,0.4
T001119,C00980,Crédito,Activa,7491,0.34
T001120,C00049,Crédito,Activa,8360,0.13
T001121,C00917,Débito,Suspendida,312,0.39
T001122,C00074,Crédito,Cancelada,5331,0.16
T001123,C00704,Crédito,Activa,3397,0.73
T001124,C00261,Crédito,Activa,339,0.21
T001125,C00356,Crédito,Activa,1624,0.06
T001126,C00582,Débito,Cancelada,3149,0.55
